heat, value, length
8 29 510
9 30 545
10 30 571
11 30 589
12 30 617
13 30 637
14 30 635
15 29 650
16 30 681
17 30 671
18 30 647
19 30 671
5 29 384
6 30 451
7 30 453
8 30 487
9 30 521
10 30 539
11 30 565
12 30 581
13 30 605
14 30 643
15 30 653
16 30 661
17 30 647
18 30 625
19 30 641
5 29 421
6 29 435
7 29 475
8 29 499
9 29 511
10 29 529
11 29 559
12 29 569
13 29 583
14 29 591
15 30 695
16 30 657
17 30 647
18 30 669
19 30 655
5 29 385
6 29 429
7 30 479
8 29 483
9 29 517
10 29 537
11 29 537
12 29 561
13 30 625
14 30 647
15 30 677
16 30 685
17 30 671
18 30 667
19 30 645
5 30 419
6 29 411
7 30 473
8 30 489
9 30 517
10 30 539
11 30 559
12 30 579
13 30 609
14 30 623
15 30 625
16 30 647
17 30 671
18 30 695
19 30 669
5 30 431
6 30 445
7 30 469
8 30 513
9 30 527
10 30 565
11 30 563
12 30 607
13 30 613
14 30 621
15 30 667
16 30 651
17 30 647
18 30 677
19 30 667
5 29 418
6 29 424
7 30 485
8 29 492
9 29 524
10 29 542
11 29 570
12 29 590
13 29 602
14 29 624
15 29 654
16 30 653
17 30 667
18 30 665
19 29 638
5 28 381
6 29 421
7 29 461
8 29 521
9 29 523
10 29 567
11 29 551
12 29 563
13 30 623
14 30 639
15 30 641
16 30 667
17 30 667
18 30 641
19 30 645
5 29 391
6 28 395
7 29 447
8 29 465
9 29 497
10 29 517
11 29 537
12 29 551
13 29 581
14 30 637
15 30 643
16 30 633
17 30 675
18 30 649
19 29 611
5 30 419
6 28 425
7 30 473
8 30 515
9 30 539
10 30 561
11 30 581
12 30 593
13 30 625
14 30 645
15 30 647
16 30 641
17 30 661
18 30 645
19 30 649
5 30 433
6 30 465
7 30 477
8 30 507
9 30 545
10 30 559
11 30 587
12 30 607
13 30 633
14 30 663
15 30 647
16 30 667
17 30 667
18 30 679
19 30 665
5 30 413
6 30 453
7 29 435
8 30 497
9 30 539
10 30 551
11 30 549
12 30 569
13 30 609
14 30 605
15 30 639
16 30 629
17 30 641
18 30 661
19 30 651
5 29 379
6 29 421
7 29 427
8 29 471
9 29 485
10 29 481
11 29 529
12 29 533
13 30 619
14 30 619
15 30 663
16 29 593
17 29 623
18 29 635
19 29 609
5 29 389
6 29 409
7 29 457
8 28 440
9 29 501
10 29 513
11 29 545
12 30 583
13 30 615
14 30 615
15 30 649
16 30 661
17 30 629
18 30 623
19 30 643
5 29 399
6 29 417
7 30 485
8 30 527
9 30 531
10 30 557
11 30 577
12 30 613
13 30 657
14 30 669
15 30 723
16 30 703
17 30 689
18 30 705
19 30 643
5 30 427
6 30 449
7 30 489
8 30 505
9 30 533
10 30 565
11 30 587
12 30 593
13 30 629
14 30 655
15 30 641
16 30 673
17 30 667
18 30 667
19 30 661
5 30 407
6 30 431
7 30 471
8 29 457
9 30 533
10 30 529
11 30 577
12 30 585
13 30 613
14 30 629
15 30 623
16 30 643
17 30 661
18 30 659
19 29 605
5 28 357
6 28 383
7 29 415
8 29 455
9 29 479
10 29 505
11 29 529
12 29 531
13 29 571
14 29 583
15 29 569
16 29 621
17 29 583
18 29 597
19 29 579
5 28 383
6 29 405
7 29 429
8 29 461
9 29 501
10 29 517
11 29 529
12 29 551
13 30 617
14 29 615
15 30 649
16 30 649
17 30 677
18 30 675
19 30 661
5 29 379
6 29 399
7 30 455
8 29 481
9 29 473
10 30 529
11 30 563
12 30 599
13 30 619
14 30 631
15 30 653
16 30 645
17 30 663
18 29 621
19 30 647
5 30 403
6 29 403
7 29 439
8 30 501
9 29 495
10 30 545
11 29 521
12 30 581
13 30 603
14 30 643
15 30 647
16 30 649
17 30 653
18 30 643
19 29 591
5 29 405
6 30 453
7 30 485
8 30 477
9 30 529
10 30 553
11 30 589
12 30 599
13 30 645
14 30 659
15 30 687
16 30 687
17 30 659
18 30 645
19 29 583
5 30 417
6 29 407
7 30 475
8 30 493
9 30 523
10 30 541
11 30 573
12 30 589
13 30 649
14 30 641
15 30 659
16 30 657
17 30 681
18 30 661
19 30 675
5 29 395
6 29 447
7 29 447
8 29 487
9 29 493
10 29 527
11 29 537
12 29 575
13 29 583
14 29 589
15 29 593
16 29 587
17 30 667
18 30 657
19 30 633
5 30 415
6 29 405
7 30 475
8 30 485
9 30 545
10 30 541
11 30 575
12 30 603
13 30 615
14 30 635
15 30 673
16 30 679
17 30 655
18 30 651
19 30 637
5 28 369
6 29 405
7 29 453
8 29 471
9 29 505
10 29 511
11 29 569
12 29 577
13 29 619
14 29 605
15 30 667
16 30 695
17 30 667
18 30 665
19 30 657
5 28 383
6 29 439
7 29 467
8 29 487
9 29 519
10 29 539
11 29 547
12 29 567
13 29 579
14 30 627
15 30 657
16 30 663
17 30 703
18 30 667
19 30 665
5 29 398
6 30 419
7 30 487
8 30 507
9 30 529
10 30 551
11 30 581
12 30 599
13 30 607
14 30 645
15 30 651
16 30 655
17 30 657
18 30 641
19 30 639
5 29 397
6 29 433
7 29 421
8 29 487
9 29 481
10 29 515
11 29 525
12 29 557
13 29 569
14 30 651
15 30 667
16 29 627
17 29 599
18 29 605
19 29 597
5 28 387
6 29 427
7 29 453
8 29 491
9 29 513
10 29 535
11 29 551
12 29 591
13 29 613
14 29 631
15 30 667
16 30 699
17 30 671
18 30 645
19 30 641
5 30 433
6 30 487
7 30 491
8 30 517
9 30 545
10 30 545
11 30 607
12 30 621
13 30 645
14 30 647
15 30 665
16 30 673
17 30 703
18 30 679
19 29 632
5 29 379
6 28 379
7 29 443
8 29 465
9 29 475
10 29 509
11 29 535
12 29 563
13 29 589
14 29 639
15 29 621
16 30 669
17 30 667
18 30 663
19 29 639
5 29 395
6 29 431
7 29 453
8 29 495
9 29 507
10 30 535
11 29 549
12 30 571
13 30 627
14 30 625
15 30 651
16 30 655
17 30 639
18 30 667
19 30 637
5 29 385
6 29 393
7 29 445
8 29 459
9 29 503
10 29 501
11 29 557
12 29 557
13 30 627
14 29 597
15 30 643
16 30 657
17 30 637
18 30 641
19 30 641
5 29 409
6 29 443
7 29 459
8 29 505
9 29 529
10 29 563
11 29 585
12 29 607
13 29 627
14 29 685
15 29 669
16 29 649
17 30 667
18 29 659
19 30 683
5 29 424
6 29 446
7 29 442
8 29 460
9 29 494
10 29 544
11 29 540
12 29 562
13 30 643
14 30 633
15 30 647
16 30 665
17 30 655
18 30 663
19 30 657
5 29 395
6 29 401
7 29 433
8 29 455
9 30 533
10 30 535
11 29 523
12 30 581
13 29 579
14 30 647
15 30 645
16 29 613
17 30 669
18 29 615
19 29 617
5 29 393
6 29 409
7 29 447
8 29 463
9 29 493
10 29 505
11 29 541
12 29 549
13 29 589
14 29 593
15 29 605
16 30 669
17 30 629
18 30 643
19 29 619
5 29 404
6 29 444
7 30 465
8 28 443
9 29 496
10 29 514
11 29 534
12 29 556
13 30 633
14 29 634
15 30 665
16 30 669
17 30 653
18 30 669
19 30 667
5 29 375
6 30 433
7 30 457
8 30 465
9 30 523
10 30 537
11 30 571
12 30 577
13 30 607
14 30 603
15 30 629
16 30 627
17 30 653
18 30 659
19 30 653
5 30 453
6 29 447
7 30 483
8 30 517
9 30 539
10 30 559
11 30 585
12 30 603
13 30 605
14 30 643
15 30 661
16 30 665
17 30 693
18 30 685
19 29 629
5 28 381
6 29 405
7 29 431
8 29 491
9 29 503
10 29 523
11 29 549
12 29 557
13 29 593
14 29 637
15 30 663
16 30 665
17 29 609
18 29 623
19 29 617
5 29 396
6 29 416
7 29 448
8 28 447
9 30 521
10 30 557
11 30 575
12 30 583
13 30 639
14 30 669
15 30 679
16 30 687
17 30 665
18 30 659
19 30 675
5 29 410
6 28 390
7 29 468
8 29 464
9 29 514
10 29 514
11 29 550
12 30 609
13 29 592
14 30 657
15 30 675
16 29 656
17 29 652
18 29 642
19 29 638
5 29 384
6 29 426
7 29 450
8 29 492
9 29 488
10 30 539
11 29 538
12 30 623
13 29 596
14 30 641
15 29 622
16 29 638
17 30 677
18 29 650
19 29 638
5 29 417
6 29 435
7 30 479
8 29 495
9 30 539
10 29 559
11 30 611
12 30 609
13 30 659
14 30 653
15 30 673
16 30 705
17 30 677
18 30 693
19 30 659
5 29 400
6 29 403
7 30 481
8 29 461
9 30 537
10 30 551
11 30 579
12 30 595
13 30 627
14 30 653
15 30 653
16 30 651
17 30 661
18 30 643
19 29 589
5 29 409
6 28 401
7 29 449
8 29 485
9 29 517
10 29 521
11 29 561
12 29 577
13 30 645
14 30 659
15 30 641
16 29 625
17 30 649
18 30 643
19 30 659
5 28 389
6 29 442
7 29 484
8 29 498
9 29 522
10 29 554
11 29 604
12 29 602
13 29 602
14 30 631
15 30 677
16 30 667
17 30 663
18 30 675
19 30 655
5 27 355
6 29 421
7 29 419
8 29 447
9 29 475
10 29 495
11 29 515
12 29 559
13 29 561
14 29 577
15 30 639
16 29 615
17 30 657
18 30 673
19 30 667
5 29 436
6 29 422
7 29 462
8 29 480
9 29 494
10 29 528
11 29 540
12 29 574
13 29 596
14 30 657
15 30 653
16 30 639
17 30 665
18 30 677
19 29 620
5 29 409
6 29 415
7 30 469
8 29 461
9 29 483
10 29 511
11 29 525
12 29 567
13 30 639
14 29 609
15 30 639
16 30 671
17 30 683
18 30 659
19 30 671
5 28 375
6 28 419
7 29 471
8 29 475
9 29 523
10 29 517
11 29 553
12 29 573
13 29 617
14 30 621
15 30 631
16 30 637
17 30 649
18 29 637
19 29 617
5 29 396
6 26 382
7 29 458
8 29 490
9 29 492
10 29 564
11 29 536
12 29 600
13 29 580
14 30 637
15 29 634
16 29 636
17 29 622
18 29 630
19 29 618
5 29 373
6 29 417
7 29 443
8 29 467
9 29 485
10 29 525
11 29 519
12 29 563
13 29 561
14 29 587
15 30 645
16 29 653
17 29 619
18 29 609
19 29 613
5 29 415
6 29 445
7 29 473
8 29 489
9 29 533
10 29 561
11 29 579
12 29 591
13 29 647
14 29 645
15 30 675
16 30 695
17 30 669
18 30 683
19 30 649
5 29 415
6 29 451
7 29 467
8 29 489
9 29 517
10 29 545
11 29 573
12 29 611
13 29 633
14 29 639
15 30 635
16 30 649
17 30 659
18 30 635
19 30 631
5 30 433
6 30 453
7 30 473
8 30 501
9 30 527
10 30 543
11 30 579
12 30 585
13 30 635
14 30 657
15 30 667
16 30 679
17 30 659
18 30 657
19 30 683
5 28 373
6 29 433
7 30 483
8 29 481
9 29 507
10 29 543
11 30 583
12 30 621
13 30 643
14 30 641
15 30 649
16 30 667
17 30 669
18 30 659
19 30 655
5 29 393
6 29 437
7 29 431
8 29 485
9 29 483
10 29 543
11 29 531
12 29 575
13 29 569
14 29 621
15 29 609
16 30 677
17 29 613
18 29 611
19 29 621
5 29 444
6 28 408
7 29 464
8 29 486
9 29 512
10 29 550
11 29 546
12 29 612
13 30 627
14 30 671
15 30 665
16 30 675
17 30 703
18 30 693
19 29 644
5 29 427
6 28 391
7 29 471
8 29 485
9 29 521
10 29 523
11 29 567
12 29 603
13 29 619
14 30 651
15 30 643
16 30 681
17 30 667
18 30 681
19 29 629
5 29 391
6 29 423
7 29 443
8 29 471
9 29 477
10 29 509
11 29 525
12 29 565
13 29 581
14 29 585
15 30 619
16 30 685
17 30 697
18 30 681
19 30 683
5 29 407
6 28 403
7 29 447
8 28 432
9 29 511
10 30 525
11 29 571
12 30 595
13 29 621
14 30 625
15 30 645
16 30 683
17 30 629
18 30 633
19 29 591
5 29 444
6 30 443
7 30 481
8 30 489
9 30 545
10 30 579
11 30 603
12 30 593
13 30 619
14 30 649
15 28 601
16 28 619
17 30 653
18 29 674
19 28 611
5 30 425
6 29 453
7 30 467
8 29 491
9 30 521
10 29 528
11 30 589
12 29 596
13 30 641
14 29 674
15 30 643
16 29 646
17 30 665
18 30 703
19 30 655
5 28 367
6 28 410
7 30 459
8 29 465
9 29 491
10 29 505
11 30 547
12 29 551
13 30 587
14 30 617
15 30 631
16 30 643
17 30 667
18 30 683
19 30 669
5 30 435
6 30 437
7 30 473
8 30 493
9 30 535
10 30 529
11 30 577
12 30 599
13 30 629
14 30 651
15 30 619
16 30 649
17 30 653
18 30 653
19 30 663
5 30 423
6 30 437
7 30 477
8 30 503
9 30 523
10 30 563
11 30 567
12 30 601
13 30 629
14 30 651
15 30 653
16 30 673
17 30 677
18 30 669
19 29 643
5 30 403
6 30 453
7 30 467
8 30 503
9 30 525
10 30 553
11 30 577
12 30 587
13 30 631
14 30 637
15 30 649
16 30 659
17 30 617
18 30 607
19 30 617
5 29 371
6 29 399
7 29 419
8 29 467
9 29 481
10 29 523
11 29 535
12 29 557
13 29 573
14 29 591
15 29 611
16 29 585
17 29 571
18 29 587
19 29 593
5 27 372
6 28 401
7 29 463
8 29 477
9 29 517
10 29 529
11 29 563
12 29 577
13 29 609
14 29 609
15 30 655
16 30 675
17 30 647
18 30 639
19 30 639
5 29 385
6 29 429
7 29 443
8 29 483
9 29 497
10 29 523
11 29 531
12 29 553
13 29 589
14 29 597
15 30 639
16 30 663
17 30 667
18 30 651
19 29 619
5 30 445
6 29 421
7 29 461
8 29 485
9 29 535
10 29 541
11 29 563
12 29 557
13 29 623
14 29 611
15 29 595
16 30 659
17 29 639
18 30 649
19 29 637
5 29 391
6 29 449
7 29 455
8 29 493
9 29 503
10 29 533
11 29 549
12 29 581
13 30 629
14 30 649
15 30 649
16 30 643
17 30 655
18 30 689
19 29 601
5 29 429
6 29 437
7 29 455
8 29 497
9 29 501
10 29 551
11 29 545
12 29 589
13 29 577
14 29 613
15 29 615
16 30 693
17 29 651
18 29 631
19 29 607
5 29 397
6 28 399
7 29 457
8 29 475
9 29 505
10 29 525
11 29 547
12 29 567
13 30 621
14 29 617
15 30 631
16 30 635
17 30 643
18 30 659
19 30 623
5 29 405
6 29 413
7 29 441
8 29 471
9 29 491
10 29 507
11 29 535
12 29 567
13 29 567
14 30 661
15 29 597
16 29 581
17 29 589
18 29 569
19 29 589
5 29 405
6 29 441
7 29 455
8 29 475
9 29 509
10 29 523
11 29 553
12 29 557
13 29 591
14 29 619
15 29 603
16 29 627
17 29 629
18 29 651
19 29 627
5 28 373
6 29 423
7 30 471
8 29 493
9 30 533
10 30 565
11 30 569
12 29 553
13 30 617
14 30 681
15 30 651
16 30 647
17 30 665
18 30 677
19 29 611
5 29 391
6 29 399
7 29 439
8 29 447
9 29 475
10 29 505
11 29 517
12 29 565
13 29 553
14 29 575
15 29 591
16 29 593
17 30 649
18 29 605
19 29 569
5 30 427
6 29 425
7 30 475
8 29 472
9 30 533
10 30 543
11 30 585
12 30 591
13 30 655
14 30 645
15 30 703
16 30 693
17 30 649
18 29 636
19 30 657
5 29 426
6 28 420
7 29 478
8 29 490
9 29 530
10 29 530
11 29 586
12 29 594
13 30 641
14 30 653
15 30 689
16 30 683
17 30 699
18 30 715
19 30 675
5 30 435
6 29 418
7 30 481
8 30 511
9 30 541
10 30 575
11 30 615
12 30 619
13 30 651
14 30 669
15 30 691
16 30 715
17 30 671
18 30 651
19 29 609
5 29 387
6 29 439
7 29 435
8 29 469
9 29 483
10 29 537
11 29 543
12 29 561
13 29 569
14 30 621
15 30 657
16 30 705
17 30 677
18 30 675
19 29 621
5 29 413
6 28 408
7 29 481
8 29 503
9 29 531
10 29 553
11 29 575
12 29 605
13 29 629
14 30 699
15 30 677
16 30 645
17 30 667
18 30 667
19 30 671
5 30 439
6 29 437
7 29 489
8 30 509
9 30 563
10 30 547
11 30 587
12 30 589
13 30 613
14 30 607
15 30 633
16 30 657
17 30 659
18 30 661
19 30 657
5 30 447
6 30 437
7 30 471
8 30 509
9 29 497
10 30 559
11 30 579
12 30 611
13 30 633
14 30 645
15 30 659
16 30 673
17 30 663
18 30 649
19 30 649
5 30 425
6 30 435
7 30 469
8 29 472
9 30 539
10 30 549
11 30 585
12 30 607
13 30 617
14 30 633
15 30 635
16 30 659
17 30 637
18 30 623
19 30 627
5 29 419
6 30 467
7 29 473
8 29 493
9 29 517
10 29 563
11 29 577
12 29 601
13 29 627
14 29 637
15 30 727
16 29 653
17 29 675
18 29 659
19 29 637
5 28 389
6 29 427
7 30 487
8 29 489
9 29 509
10 29 541
11 30 579
12 30 599
13 29 591
14 30 645
15 30 645
16 30 661
17 30 647
18 30 649
19 30 655
5 30 423
6 30 459
7 30 497
8 29 470
9 30 557
10 30 553
11 30 587
12 30 601
13 30 637
14 30 631
15 30 643
16 30 633
17 30 659
18 30 641
19 30 651
5 29 379
6 29 415
7 29 433
8 29 485
9 29 495
10 29 525
11 29 545
12 29 549
13 29 575
14 29 595
15 29 607
16 29 599
17 29 625
18 29 625
19 30 659
5 29 435
6 29 443
7 29 477
8 29 497
9 29 519
10 29 537
11 29 575
12 29 591
13 29 625
14 29 645
15 30 685
16 30 675
17 30 669
18 30 651
19 30 651
5 29 379
6 30 431
7 30 479
8 29 465
9 30 513
10 29 509
11 29 523
12 30 583
13 30 629
14 30 619
15 30 657
16 30 671
17 30 635
18 30 647
19 29 575
5 29 386
6 29 400
7 30 467
8 30 479
9 30 531
10 29 502
11 30 579
12 30 563
13 30 615
14 29 586
15 30 637
16 30 655
17 30 637
18 30 629
19 30 641
5 30 423
6 30 465
7 30 475
8 30 523
9 30 519
10 30 543
11 30 593
12 30 589
13 30 627
14 30 637
15 30 639
16 30 647
17 30 665
18 30 661
19 30 657
5 29 403
6 29 445
7 29 461
8 29 489
9 29 519
10 29 537
11 29 557
12 29 581
13 29 611
14 30 667
15 30 665
16 30 679
17 30 665
18 30 671
19 29 613
5 29 399
6 28 404
7 29 437
8 29 463
9 29 491
10 29 507
11 29 537
12 29 555
13 29 585
14 30 635
15 29 599
16 29 609
17 29 603
18 29 609
19 29 607
5 29 387
6 29 425
7 29 449
8 29 471
9 29 487
10 29 509
11 29 537
12 29 551
13 29 587
14 29 601
15 30 647
16 30 673
17 29 625
18 30 665
19 30 683
5 29 387
6 29 415
7 29 441
8 29 487
9 29 495
10 29 535
11 29 553
12 29 607
13 29 595
14 29 621
15 30 641
16 30 663
17 30 665
18 30 667
19 30 653
5 30 431
6 30 451
7 30 469
8 30 481
9 30 515
10 30 529
11 30 561
12 30 613
13 30 605
14 30 635
15 30 637
16 30 665
17 30 653
18 30 663
19 30 661
5 30 439
6 30 443
7 30 465
8 30 491
9 30 533
10 30 555
11 30 561
12 30 607
13 30 591
14 30 643
15 30 639
16 30 653
17 30 661
18 30 673
19 30 653
5 29 379
6 29 411
7 29 427
8 29 465
9 29 481
10 29 511
11 29 517
12 29 549
13 30 611
14 29 597
15 30 629
16 30 665
17 30 667
18 30 689
19 30 637
5 27 403
6 29 402
7 29 460
8 29 472
9 29 504
10 29 528
11 29 554
12 29 572
13 30 633
14 29 620
15 30 685
16 29 652
17 30 697
18 29 636
19 29 642
5 29 401
6 29 457
7 29 443
8 29 503
9 29 495
10 29 547
11 29 545
12 29 595
13 29 629
14 29 641
15 29 641
16 29 645
17 29 649
18 29 683
19 29 661
5 30 441
6 30 441
7 30 465
8 30 511
9 30 541
10 30 573
11 30 595
12 30 639
13 30 609
14 30 641
15 30 647
16 30 663
17 30 671
18 30 653
19 30 665
5 28 382
6 29 439
7 29 433
8 29 479
9 29 485
10 29 497
11 29 539
12 30 589
13 29 571
14 29 575
15 29 591
16 29 597
17 29 605
18 29 619
19 29 601
5 29 397
6 30 437
7 30 471
8 30 505
9 30 517
10 30 553
11 30 561
12 30 591
13 30 609
14 30 617
15 30 627
16 30 619
17 30 629
18 30 609
19 30 619
5 29 397
6 30 437
7 30 459
8 30 511
9 30 517
10 30 559
11 30 573
12 30 571
13 30 613
14 30 625
15 30 637
16 30 649
17 30 649
18 30 645
19 29 584
5 28 382
6 30 457
7 28 420
8 30 503
9 30 551
10 30 573
11 30 579
12 30 599
13 30 659
14 30 639
15 30 655
16 30 655
17 30 661
18 30 675
19 30 659
5 28 385
6 29 421
7 29 473
8 29 469
9 29 517
10 29 531
11 29 545
12 29 551
13 30 635
14 29 599
15 30 633
16 30 637
17 30 653
18 30 651
19 30 679
5 29 413
6 29 397
7 29 469
8 29 491
9 29 531
10 29 559
11 29 587
12 29 601
13 30 635
14 30 667
15 30 683
16 30 665
17 30 691
18 30 701
19 30 679
5 30 437
6 29 419
7 30 489
8 29 467
9 30 537
10 30 559
11 30 599
12 30 615
13 30 623
14 30 637
15 30 625
16 30 643
17 30 673
18 30 669
19 29 627
5 30 447
6 28 387
7 30 481
8 30 491
9 30 555
10 30 569
11 30 587
12 30 605
13 30 623
14 30 675
15 30 653
16 30 665
17 30 661
18 30 651
19 30 657
5 30 407
6 30 463
7 30 469
8 30 503
9 30 511
10 30 553
11 30 561
12 30 621
13 30 603
14 30 635
15 30 659
16 29 680
17 30 669
18 29 632
19 30 691
5 29 404
6 29 438
7 29 466
8 29 494
9 29 528
10 29 540
11 29 564
12 29 576
13 29 626
14 29 660
15 30 681
16 30 723
17 30 661
18 30 669
19 30 669
5 29 423
6 29 401
7 29 459
8 30 485
9 29 509
10 29 513
11 29 553
12 30 609
13 29 601
14 29 613
15 29 629
16 29 607
17 30 643
18 29 625
19 30 649
5 29 383
6 29 403
7 29 429
8 29 453
9 29 477
10 29 505
11 29 507
12 29 559
13 29 565
14 29 583
15 29 575
16 29 619
17 29 609
18 29 605
19 29 585
5 30 413
6 29 405
7 30 451
8 30 501
9 30 515
10 30 549
11 30 559
12 30 599
13 30 631
14 30 651
15 30 633
16 30 647
17 30 641
18 30 639
19 30 633
5 29 391
6 29 405
7 29 423
8 29 451
9 30 513
10 29 491
11 29 529
12 29 537
13 29 577
14 30 641
15 30 681
16 30 689
17 30 643
18 30 647
19 30 667
5 29 392
6 29 401
7 30 473
8 30 475
9 30 529
10 30 543
11 30 577
12 30 591
13 30 625
14 30 645
15 30 663
16 30 653
17 30 669
18 30 647
19 30 637
5 29 421
6 29 447
7 29 467
8 29 477
9 29 513
10 29 525
11 29 563
12 29 565
13 29 633
14 29 615
15 30 687
16 30 683
17 30 671
18 30 671
19 30 673
5 29 404
6 30 457
7 29 464
8 30 511
9 30 521
10 30 561
11 30 573
12 30 617
13 30 629
14 30 641
15 30 641
16 30 661
17 29 626
18 30 665
19 30 677
5 29 387
6 30 449
7 30 479
8 30 497
9 30 525
10 30 543
11 30 579
12 30 581
13 30 635
14 30 659
15 30 651
16 30 677
17 30 667
18 29 597
19 29 603
5 29 401
6 29 427
7 29 451
8 29 493
9 29 529
10 29 543
11 29 575
12 29 579
13 29 599
14 30 639
15 30 641
16 29 657
17 29 643
18 30 663
19 30 665
5 29 375
6 29 403
7 29 439
8 29 453
9 29 489
10 29 515
11 29 541
12 30 595
13 29 587
14 30 645
15 30 667
16 30 707
17 30 669
18 30 673
19 30 663
5 28 357
6 28 381
7 29 453
8 29 471
9 29 487
10 29 523
11 29 519
12 29 557
13 30 619
14 30 619
15 30 627
16 30 633
17 30 637
18 30 631
19 29 591
5 29 397
6 29 423
7 29 435
8 29 483
9 29 491
10 29 521
11 29 539
12 29 547
13 29 587
14 29 581
15 30 631
16 30 669
17 30 667
18 29 621
19 29 589
5 29 419
6 29 427
7 29 475
8 29 489
9 29 517
10 29 547
11 29 571
12 29 621
13 30 621
14 30 679
15 30 663
16 30 669
17 30 689
18 30 671
19 30 663
5 29 408
6 29 430
7 29 454
8 29 496
9 29 514
10 29 546
11 29 570
12 29 590
13 29 598
14 29 594
15 29 614
16 29 620
17 30 659
18 30 659
19 30 689
5 29 389
6 29 415
7 30 467
8 29 477
9 30 517
10 29 533
11 30 589
12 29 577
13 30 633
14 29 637
15 30 649
16 30 665
17 29 659
18 29 653
19 30 651
5 29 375
6 30 449
7 29 433
8 29 459
9 29 489
10 30 521
11 29 535
12 29 541
13 29 591
14 30 661
15 29 629
16 29 613
17 30 677
18 30 665
19 30 661
5 28 376
6 29 418
7 29 444
8 29 474
9 29 510
10 29 520
11 29 546
12 29 566
13 29 574
14 30 647
15 29 644
16 30 685
17 29 626
18 29 626
19 29 610
5 29 415
6 28 395
7 29 453
8 29 489
9 29 515
10 29 555
11 29 567
12 29 613
13 29 603
14 30 637
15 30 665
16 30 653
17 29 617
18 29 619
19 29 611
5 30 429
6 30 447
7 30 483
8 30 503
9 30 549
10 30 573
11 30 575
12 30 631
13 30 637
14 30 689
15 30 645
16 29 692
17 30 673
18 29 656
19 29 630
5 30 417
6 30 439
7 30 479
8 30 493
9 30 533
10 30 553
11 30 571
12 30 621
13 30 643
14 30 633
15 30 635
16 30 681
17 30 663
18 30 667
19 30 649
5 29 397
6 29 435
7 29 433
8 29 461
9 29 477
10 29 509
11 29 531
12 29 571
13 29 555
14 29 595
15 30 641
16 29 623
17 29 595
18 29 581
19 29 589
5 30 427
6 30 441
7 30 483
8 30 483
9 30 531
10 30 529
11 30 563
12 30 595
13 30 619
14 30 647
15 30 639
16 30 645
17 30 643
18 30 641
19 30 627
5 29 391
6 29 417
7 29 443
8 29 461
9 29 493
10 29 507
11 29 547
12 29 551
13 30 593
14 29 591
15 30 653
16 30 667
17 30 675
18 30 675
19 30 701
5 30 431
6 29 419
7 30 485
8 30 501
9 30 539
10 30 555
11 30 585
12 30 617
13 30 647
14 30 645
15 30 635
16 30 669
17 30 681
18 30 673
19 30 659
5 28 371
6 28 381
7 28 411
8 29 471
9 29 499
10 29 517
11 29 547
12 29 559
13 29 599
14 30 647
15 29 623
16 30 683
17 29 627
18 29 635
19 29 621
5 30 421
6 30 445
7 30 471
8 29 477
9 29 515
10 29 545
11 29 559
12 29 559
13 30 637
14 30 663
15 30 639
16 30 693
17 30 675
18 30 665
19 29 597
5 27 358
6 30 455
7 30 485
8 30 513
9 30 535
10 30 567
11 30 567
12 30 603
13 30 625
14 30 665
15 30 651
16 30 665
17 30 655
18 30 677
19 29 595
5 30 417
6 29 425
7 30 485
8 30 509
9 30 535
10 30 575
11 30 583
12 30 623
13 30 619
14 30 647
15 30 655
16 30 671
17 30 657
18 30 651
19 30 637
5 30 435
6 30 443
7 30 481
8 30 509
9 30 531
10 30 557
11 30 579
12 30 593
13 30 625
14 30 617
15 30 651
16 30 649
17 30 659
18 30 661
19 30 671
5 28 388
6 28 405
7 29 444
8 29 468
9 29 494
10 29 506
11 29 550
12 29 566
13 29 582
14 29 588
15 30 643
16 30 659
17 30 647
18 30 695
19 29 616
5 29 381
6 30 453
7 29 431
8 29 457
9 29 485
10 29 507
11 29 533
12 29 555
13 29 587
14 29 619
15 29 621
16 29 623
17 29 619
18 29 637
19 29 609
5 30 437
6 30 465
7 30 485
8 30 507
9 30 543
10 30 559
11 30 589
12 30 609
13 30 631
14 30 643
15 30 625
16 30 661
17 30 659
18 30 665
19 30 661
5 29 406
6 29 459
7 29 457
8 29 499
9 29 525
10 29 551
11 29 577
12 30 609
13 29 609
14 29 627
15 30 671
16 29 661
17 29 615
18 29 633
19 29 629
5 28 377
6 29 423
7 29 429
8 29 461
9 29 491
10 29 509
11 29 523
12 29 547
13 29 573
14 29 585
15 30 631
16 30 621
17 30 663
18 30 661
19 30 657
5 30 409
6 30 451
7 30 453
8 29 453
9 30 539
10 30 541
11 30 577
12 30 587
13 30 615
14 30 619
15 30 649
16 30 665
17 30 633
18 30 615
19 29 571
5 29 401
6 29 435
7 29 451
8 29 497
9 29 501
10 29 541
11 29 549
12 29 589
13 30 613
14 30 629
15 30 629
16 30 703
17 30 677
18 30 673
19 30 663
5 29 444
6 29 440
7 29 460
8 29 510
9 29 542
10 28 526
11 29 574
12 29 596
13 30 641
14 29 632
15 30 655
16 30 673
17 30 663
18 30 671
19 29 622
5 28 374
6 28 401
7 30 501
8 29 445
9 30 549
10 30 533
11 30 577
12 30 575
13 30 619
14 30 627
15 30 663
16 30 653
17 30 659
18 30 651
19 30 655
5 29 391
6 30 439
7 30 465
8 30 503
9 30 521
10 30 537
11 30 561
12 30 585
13 30 605
14 30 629
